
1.首先打开roscore
2.在catkin_ws路径下打开终端运行rosrun rm_driver rm_driver
3.在catkin_ws路径下打开终端运行rosrun vi_grab vision_grab_voice.py
4.终端发布抓取信息就在新终端运行rostopic pub -1 /choice_object std_msgs/String "data: '被抓物体类别'"
  如果是语音控制抓取就需要在catkin_ws路径下运行rosrun xfei_asr iat_publish_speak
  然后新开终端启动语音唤醒rostopic pub xfwakeup std_msgs/String "ok"，然后说抓取的物体类别，等待识别完成，机械臂执行
  语音控制抓取整个过程需要联网。

pip3 list:


absl-py                              1.4.0               
apturl                               0.5.2               
argcomplete                          1.8.1               
astroid                              2.15.6              
atomicwrites                         1.1.5               
attrs                                19.3.0              
autobahn                             17.10.1             
Automat                              0.8.0               
bcrypt                               3.1.7               
beautifulsoup4                       4.8.2               
blinker                              1.4                 
Brlapi                               0.7.0               
catkin-pkg                           0.5.2               
catkin-pkg-modules                   0.5.2               
catkin-tools                         0.9.2               
cbor                                 1.0.0               
certifi                              2019.11.28          
cffi                                 1.15.1              
chardet                              3.0.4               
Click                                7.0                 
colcon-argcomplete                   0.3.3               
colcon-bash                          0.4.2               
colcon-cd                            0.1.1               
colcon-cmake                         0.2.27              
colcon-common-extensions             0.3.0               
colcon-core                          0.12.1              
colcon-defaults                      0.2.8               
colcon-devtools                      0.2.3               
colcon-installed-package-information 0.1.0               
colcon-library-path                  0.2.1               
colcon-metadata                      0.2.5               
colcon-notification                  0.2.15              
colcon-output                        0.2.13              
colcon-override-check                0.0.1               
colcon-package-information           0.3.3               
colcon-package-selection             0.2.10              
colcon-parallel-executor             0.2.4               
colcon-pkg-config                    0.1.0               
colcon-powershell                    0.3.7               
colcon-python-setup-py               0.2.8               
colcon-recursive-crawl               0.2.1               
colcon-ros                           0.3.23              
colcon-test-result                   0.3.8               
colcon-zsh                           0.4.0               
colorama                             0.4.3               
command-not-found                    0.3                 
constantly                           15.1.0              
cov-core                             1.15.0              
coverage                             4.5.2               
cryptography                         2.8                 
cupshelpers                          1.0                 
cycler                               0.10.0              
Cython                               0.29.14             
dbus-python                          1.2.16              
decorator                            4.4.2               
defer                                1.0.6               
defusedxml                           0.6.0               
dill                                 0.3.7               
distlib                              0.3.0               
distro                               1.4.0               
distro-info                          0.23+ubuntu1.1      
docutils                             0.16                
duplicity                            0.8.12.0            
empy                                 3.3.2               
entrypoints                          0.3                 
fasteners                            0.14.1              
flatbuffers                          23.5.26             
future                               0.18.2              
html5lib                             1.0.1               
httplib2                             0.14.0              
hyperlink                            19.0.0              
idna                                 2.8                 
importlib-metadata                   1.5.0               
incremental                          16.10.1             
isort                                5.12.0              
keyring                              18.0.1              
kiwisolver                           1.0.1               
language-selector                    0.1                 
launchpadlib                         1.10.13             
lazr.restfulclient                   0.14.2              
lazr.uri                             1.0.3               
lazy-object-proxy                    1.9.0               
lockfile                             0.12.2              
louis                                3.12.0              
lxml                                 4.5.0               
lz4                                  3.0.2+dfsg          
macaroonbakery                       1.3.1               
Mako                                 1.1.0               
MarkupSafe                           1.1.0               
matplotlib                           3.1.2               
mccabe                               0.7.0               
mediapipe                            0.10.3              
monotonic                            1.5                 
more-itertools                       4.2.0               
